"Message",Normal,"Running 'ValueType' transform, heap at 166 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 167 MB."
"Message",Normal,"Running 'GetType' transform, heap at 167 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 169 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 171 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 171 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 182 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 183 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 202 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 205 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 245 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 245 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 245 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 246 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 186 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 186 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 188 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 192 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 192 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 193 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 199 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 199 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 199 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 207 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 280 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9810 |        236 | Analysis"
"Message",Normal,"  3693 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2414 |        -30 | WriteAssemblies"
"Message",Normal,"  1874 |         73 | Reducer"
"Message",Normal,"  1383 |         96 | Mcg"
"Message",Normal,"   810 |         38 | ReducedCopyMethodBodies"
"Message",Normal,"   622 |        -60 | CreateMetadata"
"Message",Normal,"   503 |        -51 | ReducedCopyPopulateTypes"
"Message",Normal,"   430 |         52 | ReducedCopyComplete"
"Message",Normal,"   304 |         29 | ReducedCopyInitialize"
"Message",Normal,"   296 |         45 | ReducedCopyLateMetadata"
"Message",Normal,"   177 |       -382 | ReducedCopyCleanup"
"Message",Normal,"   171 |         40 | LazyGenerics"
"Message",Normal,"   160 |          7 | McgRedirect"
"Message",Normal,"   154 |         14 | McgTypeOf"
"Message",Normal,"   103 |          2 | McgRedirect"
"Message",Normal,"    92 |         11 | TypeofTypeHandle"
"Message",Normal,"    75 |         19 | StaticInitData"
"Message",Normal,"    73 |          1 | ResourceExtractor"
"Message",Normal,"    71 |         15 | DumpNativeResources"
"Message",Normal,"    55 |          2 | SaveRVAStatics"
"Message",Normal,"    29 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    28 |          2 | GetType"
"Message",Normal,"    27 |          8 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    18 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    18 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          2 | McgFixups"
"Message",Normal,"    15 |          0 | ReflectionIntrinsics"
"Message",Normal,"    12 |          4 | McgAccessor"
"Message",Normal,"    11 |          4 | ReflectionInvoke"
"Message",Normal,"    10 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          3 | Delegate"
"Message",Normal,"     6 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     1 |          1 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Jupiter\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 20265 methods."
"Message",Low,"Scanning 13693 methods."
"Message",Low,"Scanning 7814 methods."
"Message",Low,"Scanning 5370 methods."
"Message",Low,"Scanning 3630 methods."
"Message",Low,"Scanning 2401 methods."
"Message",Low,"Scanning 2418 methods."
"Message",Low,"Scanning 1335 methods."
"Message",Low,"Scanning 1136 methods."
"Message",Low,"Scanning 893 methods."
"Message",Low,"Scanning 629 methods."
"Message",Low,"Scanning 574 methods."
"Message",Low,"Scanning 484 methods."
"Message",Low,"Scanning 454 methods."
"Message",Low,"Scanning 486 methods."
"Message",Low,"Scanning 317 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 62295 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 1 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   30329"
"Message",Low,"Metadata blob size:          674729"
"Message",Low,"Method RVA - token map size: 242632"
"Message",Low,"Total native size:           917361"
"Message",Low,"Successfully generated 'D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.mdilexe'"
"Message",Low,"Successfully generated 'D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\Jupiter\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    27922 |    27922 |    27922 |    27922 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       27922 ms"
"Message",Normal,"System time per command: 27922 ms"
"Message",Normal,"Total duration:          27922 ms"
"Message",Normal,"Total lifetime:          27922 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\ILTransformed\reform.res' at offset 0."
"Message",Normal," Added 'D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Jupiter\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\rhbindargs.reform.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.mdilexe"
"Message",Low,"MDILPDB: D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.mdilpdb"
"Message",Low,"IL: D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\MDIL\reform.ilexe"
"Message",Low,"NI: D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\Native\reform.dll"
"Message",Low,"SHIM: D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\Native\reform.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\Native\reform.pdb"
"Message",Low,"Produced D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\Native\reform.dll in 2.952 seconds"
"Message",Normal,"'C:\Users\Jupiter\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\Repositories\DeveloperWOW64\reform\reform\obj\x86\Release\ilc\intermediate\rhbindargs.reform.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3000 |     3000 |     3000 |     3000 | [0] rhbind reform"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3000 ms"
"Message",Normal,"System time per command: 3000 ms"
"Message",Normal,"Total duration:          3000 ms"
"Message",Normal,"Total lifetime:          3000 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
